PB frameset,,Example,Gloss,Sensekey,Babel Synset,Cluster,N°,Syntactic deviation,Argument info,Prototypicality,Lemmas
pb:bar.01, , He was barred from membership in the club, Prevent from entering; keep out, bar%2:32:00, bn:00083102v, PRECLUDE FORBID EXPEL,181, +patient, , , exclude  � bar  � debar
pb:move.01, , Move those boxes into the corner please, Cause to move or shift into a new position or place both in a concrete and in an abstract sense, move%2:38:01, bn:00087012v, MOVE SOMETHING,153, , , x, displace   � move
pb:count.01, zc, Can you count the books on your shelf?, Determine the number or amount of, number%2:32:00, bn:00085859v, COUNT,379, , ,1, count   � enumerate  � numerate   � number
pb:present.01, m, We presented the arguments to him, Bring forward and present to the mind, present%2:32:00, bn:00090234v, SHOW,162, , ,2, present  � represent  � lay out
pb:behave.01, , You should act like an adult, Behave in a certain manner; show a certain behavior; conduct or comport oneself, behave%2:29:00, bn:00082286v, BEHAVE,17, , , x, behave  � do  � act
pb:churn.01, zc, the sea was churning in the storm, Be agitated, boil%2:38:00, bn:00083739v, MOVE ONESELF,30, , , x, boil   � churn   � moil  � roil
pb:shell.02, , The enemy has been shelling us all day, Use explosives on, shell%2:33:00, bn:00083563v, ATTACK BOMB,204, , IInstrument (bomb bn:00011917n), x, blast  � shell
pb:club.01, , NO EXAMPLE, Strike with a club or a bludgeon, club%2:35:00, bn:00083686v, HIT,92, , iInstrument (club bn:00020040n) (bludgeon bn:00011475n), x, club   � bludgeon
pb:tie.01, m, Can you connect the two loudspeakers?, Connect fasten or put together two or more pieces, tie%2:35:01, bn:00085623v, JOIN CONNECT,580, , , x, connect   � link   � tie   � link up  � join
pb:choke.01, m, NO EXAMPLE, "Constrict (someones) throat and keep from breathing", choke%2:29:04, bn:00084921v, HURT HARM ACHE,431, , , x, choke   � strangle
pb:consign.01, zc, consign your baggage, Give over to another for care or safekeeping, charge%2:40:04, bn:00084808v, GIVE GIFT,189, , ,1, consign  � charge
pb:warm.04, , The soup warmed slowly on the stove, Get warm or warmer, warm%2:30:00, bn:00095636v, HEAT,436, -agent, , , warm   � warm up
pb:deposit.01, m, She deposits her paycheck every month, Put into a bank account, deposit%2:40:00, bn:00083093v, STORE,220, , iLocation (bank account bn:00008374n),2, deposit   � bank
pb:close.01, m, Close the door, Move so that an opening or passage is obstructed; make shut, close%2:35:00, bn:00085162v, CLOSE,212, , , x, close  � shut
pb:pause.01, , The speaker paused, Interrupt temporarily an activity before continuing, pause%2:42:00, bn:00089324v, STOP,29, -patient -instrument, , , pause   � hesitate
pb:scar.01, , The skin disease scarred his face permanently, Mark with a scar, scar%2:35:00, bn:00090662v, HURT HARM ACHE,431, , iResult (scar bn:00019056n), x, scar   � mark   � pit  � pock
pb:replay.01, , The lawyers played back the conversation to show that their client was innocent, Reproduce (a recording) on a recorder, replay%2:36:01, bn:00091734v, PERFORM,14, , patient (recording bn:00066589n), , play back  � replay
pb:transcribe.01, m, The Sanskrit text had to be transliterated, Rewrite in a different script, transcribe%2:32:00, bn:00095079v, WRITE,327, , , x, transliterate  � transcribe
pb:knock.01, , knock on the door, Rap with the knuckles, knock%2:35:01, bn:00090129v, HIT,92, , iInstrument (knuckle bn:00049381n), x, knock
pb:waken.01, , She woke up to the sound of the alarm clock, Stop sleeping, waken%2:29:00, bn:00082769v, AROUSE WAKE ENLIVEN,435, , , , awake   � awaken  � wake   � wake up  � arouse
pb:crash.01, m, NO EXAMPLE, Break violently or noisily; smash;, crash%2:35:01, bn:00083957v, BREAK DETERIORATE,58, , , x, break apart  � break up  � crash
pb:mount.01, , Did you ever climb up the hill behind your house?, Go upward with gradual or continuous progress, mount%2:38:00, bn:00085120v, RISE GO UP,28, , , x, mount  � climb   � climb up  � go up
pb:shoulder.01, m, shoulder the burden, Carry a burden either real or metaphoric, shoulder%2:35:01, bn:00093674v, CARRY TRANSPORT,3, , , x, shoulder
pb:draw.01, m, She drew an elephant, Represent by making a drawing of as with a pencil chalk etc. on a surface, draw%2:36:00, bn:00087238v, PAINT,354, , , x, draw
pb:discard.01, zc, Put away your worries, Throw or cast away, fling%2:40:02, bn:00084634v, DISCARD,255, , ,2, discard   � throw out  � cast aside  � cast away  � cast out
pb:hack.02, , NO EXAMPLE, Significantly cut up a manuscript, hack%2:30:00, bn:00086240v, REDUCE DIMINISH,241, , patient (manuscript bn:00053288n), x, cut up  � hack
pb:watch.01, m, I want to see whether she speaks French, Find out learn or determine with certainty usually by making an inquiry or other effort, watch%2:32:09, bn:00082813v, VERIFY,244, , ,2, determine   � ascertain   � check   � find out  � learn
pb:acquire.01, , She got a lot of paintings from her uncle, Come into the possession of something concrete or abstract, acquire%2:40:00, bn:00082276v, OBTAIN,290, agent (animate_being | social_group) patient (physical_object), , , acquire   � get  � procure  � obtain
pb:bombard.01, m, The Americans bombed Dresden, Throw bombs at or attack with bombs, bombard%2:33:00, bn:00083756v, ATTACK BOMB,204, , , x, bomb   � bombard
pb:stroke.01, , He stroked his long beard, Touch lightly and repeatedly as with brushing motions, stroke%2:35:00, bn:00094484v, TOUCH,228, , , x, stroke
pb:pluck.01, m, pull a chicken, Strip of feathers, pluck%2:35:03, bn:00086619v, REMOVE TAKE AWAY KIDNAPP,239, , IPatient (feather bn:00033865n), x, deplumate  � deplume  � displume  � pluck   � pull
pb:knock.01, , My car bumped into the tree, Knock against with force or violence, knock%2:35:00, bn:00084230v, HIT,92, -instrument, , x, knock   � bump
pb:discontinue.01, m, Quit teasing your little brother, Put an end to a state or an activity, discontinue%2:42:00, bn:00084710v, FINISH CONCLUDE END,429, , , , quit   � cease   � discontinue   � stop   � give up
pb:clean.01, m, Clean the turkey, Remove unwanted substances from such as feathers or pits, clean%2:30:01, bn:00085060v, REMOVE TAKE AWAY KIDNAPP,239, , , x, clean   � pick
pb:draw.01, m, draw a line, Make a mark or lines on a surface, draw%2:35:01, bn:00086525v, PAINT,354, , iResult (line bn:00051289n), x, draw  � delineate  � describe   � line   � trace
pb:falter.01, , The speaker faltered when he saw his opponent enter the room, Speak haltingly, falter%2:32:00, bn:00084229v, SPEAK,9, , , , stammer   � stutter   � bumble  � falter
pb:follow.06, c, The orchestra could barely follow the frequent pitch changes of the soprano, Perform an accompaniment to, follow%2:36:01, bn:00082223v, PERFORM,14, , , x, accompany � follow � play along
pb:hoard.01, m, NO EXAMPLE, Save up as for future use, hoard%2:40:01, bn:00084356v, STORE,220, , ,1, stash  � cache   � hive up  � hoard   � lay away
pb:loot.01, zc, During the earthquake people looted the stores that were deserted by their owners, Steal goods; take as spoils, ransack%2:40:00, bn:00086690v, STEAL DEPRIVE,301, , iTheme (goods bn:00054416n),1, plunder  � loot  � pillage  � ransack  � rifle
pb:spy.01, , "he caught sight of the kings men coming over the ridge", Catch sight of; to perceive with the eyes, spy%2:39:01, bn:00093726v, SEE,521, , ,1, sight   � spy
pb:macerate.01, m, macerate peaches, Soften usually by steeping in liquid and cause to disintegrate as a result, macerate%2:30:01, bn:00090536v, COOK,462, , iInstrument (liquid bn:00051471n), x, macerate
pb:intone.01, , The rabbi chanted a prayer, Recite with musical intonation; recite as a chant or a psalm, intone%2:32:00, bn:00084481v, PERFORM,14, , patient (prayer bn:00059529n), x, cantillate  � chant   � intonate  � intone
pb:highjack.01, , The Cubans commandeered the plane and flew it to Miami, Take arbitrarily or by force, highjack%2:35:00, bn:00085405v, STEAL DEPRIVE,301, , ,1, commandeer  � hijack   � highjack  � pirate
pb:overheat.01, , The room was overheated, Make excessively or undesirably hot, overheat%2:30:01, bn:00091309v, HEAT,436, , , x, overheat
pb:abandon.01, , You must vacate your office by tonight, Leave behind empty; move out of, abandon%2:38:00, bn:00082120v, LEAVE DEPART RUN AWAY,119, -destination, , , vacate  � abandon   � empty 
pb:remind.01, , NO EXAMPLE, Assist (somebody acting or reciting) by suggesting the next words of something forgotten or imperfectly learned, remind%2:32:00, bn:00086137v, HELP HEAL CARE CURE,198, , patient (actor bn:00001176n), x, cue   � prompt   � remind
pb:torment.01, m, NO EXAMPLE, Torment emotionally or mentally, torment%2:37:00, bn:00087815v, HURT HARM ACHE,431, , , , excruciate   � rack   � torment   � torture
pb:note.01, c, Take note of this chemical reaction, Observe with care or pay close attention to, note%2:39:02, bn:00091096v, LOOK,132, , ,2, note   � take note  � observe   � mark   � notice
pb:interest.01, zc, I worry about the second Germanic consonant shift, Be on the mind of, occupy%2:42:04, bn:00085522v, THINK,96, , , x, concern  � interest   � worry   � occupy
pb:extradite.01, , They extradited the fugitive to his native country so he could be tried there, Hand over to the authorities of another country, extradite%2:41:00, bn:00086534v, MOVE SOMETHING,153, , source (state bn:00023235n) destination (state bn:00023235n), x, deport   � deliver   � extradite
pb:play.02, , Gielgud played Hamlet, Play a role or part, play%2:36:02, bn:00082287v, PERFORM,14, , patient (role bn:00017749n), x, play   � act   � represent   � do
pb:voice.01, m, He voiced his concern, Give voice to, voice%2:32:00, bn:00095561v, SPEAK,9, , , x, voice
pb:link.01, m, The two streets connect to become a highway, Be or become joined or united or linked, link%2:42:01, bn:00085624v, JOIN CONNECT,580, , , x, connect   � join   � link up  � unite   � link
pb:chain.01, , Chain the chairs together, Fasten or secure with chains, chain%2:35:00, bn:00084749v, SECURE FASTEN TIE,206, , iInstrument (chain bn:00017487n), x, chain
pb:bone.01, , bone the turkey before roasting it, Remove the bones from, bone%2:30:00, bn:00083768v, REMOVE TAKE AWAY KIDNAPP,239, , ipatient (bone bn:00011999n), x, bone   � debone
pb:compensate.01, , Does she pay you for the work you are doing?, Do or give something to somebody in return, compensate%2:40:02, bn:00085465v, PAY,306, , , x, compensate   � pay off  � make up  � pay
pb:preach.01, , The minister is not preaching this Sunday, Deliver a sermon, preach%2:32:02, bn:00091922v, TEACH,345, -patient, ITopic (sermon bn:00027522n), , preach  � prophesy
pb:starve.01, m, The political prisoners starved to death, Die of food deprivation, starve%2:34:02, bn:00088030v, DIE,63, , icause (starvation bn:00033596n), x, famish   � starve
pb:head.01, , Who is heading this project?, Be in charge of, head%2:41:00, bn:00089260v, LEAD GOVERN,125, , ,2, head   � lead
pb:group.01, m, NO EXAMPLE, Form a group or group together, group%2:33:00, bn:00082465v, GROUP,321, , , , group   � aggroup
pb:declare.01, m, He declared that he needed more money to carry out the task he was charged with, State emphatically and authoritatively, declare%2:32:00, bn:00086380v, SPEAK,9, , , x, declare
pb:repossess.01, , NO EXAMPLE, Regain possession of something, repossess%2:40:03, bn:00092834v, TAKE,10, , , , repossess  � take back
pb:cram.02, m, NO EXAMPLE, Prepare (students) hastily for an impending exam, cram%2:30:00, bn:00085959v, PREPARE,337, , patient (student bn:00029806n), , cram
pb:bow.01, , he crouched down, "Bend ones back forward from the waist on down", bow%2:38:01, bn:00083405v, LOWER,355, -agent, , , crouch  � stoop  � bend   � bow
pb:wish.01, , NO EXAMPLE, Order politely; express a wish for, wish%2:32:01, bn:00095805v, REQUIRE NEED WANT HOPE,32, , , , wish
pb:operate.101, c, The doctors operated on the patient but failed to save his life, Perform surgery on, operate%2:29:00, bn:00091179v, HELP HEAL CARE CURE,198, , iInstrument (surgery bn:00059129n), x, operate  � operate on
pb:suffer.01, m, Were you hurting after the accident?, Feel physical pain, suffer%2:39:00, bn:00082262v, HURT HARM ACHE,431, , , , hurt  � ache   � suffer
pb:bleed.01, m, These dyes and colors are guaranteed not to run, Be diffused, bleed%2:38:00, bn:00083589v, COVER SPREAD SURMOUNT,249, , , x, bleed   � run
pb:twitch.01, m, "The patients legs were jerkings", Move with abrupt seemingly uncontrolled motions, twitch%2:38:01, bn:00089959v, MOVE ONESELF,30, , , x, jerk   � twitch
pb:swagger.01, , He struts around like a rooster in a hen house, To walk with a lofty proud gait often in an attempt to impress others, swagger%2:38:00, bn:00085242v, MOVE ONESELF,30, , , x, cock   � sashay  � strut   � swagger   � prance
pb:discard.01, , Put away your worries, Throw or cast away, discard%2:40:00, bn:00084634v, DISCARD,255, , ,2, discard   � throw out  � cast aside  � cast away  � cast out
pb:wash.01, , Wash the towels please!, Cleanse with a cleaning agent such as soap and water, wash%2:35:00, bn:00090219v, WASH CLEAN,155, , , x, launder   � wash
pb:allow.01, m, "We dont allow dogs here", Allow the presence of or allow (an activity) without opposing or prohibiting, allow%2:32:06, bn:00082544v, AUTHORIZE ADMIT,11, , , , permit   � allow   � tolerate
pb:eviscerate.01, m, draw a chicken, Remove the entrails of, eviscerate%2:30:00, bn:00086946v, REMOVE TAKE AWAY KIDNAPP,239, , IPatient (entrail bn:00012484n), x, disembowel   � draw   � eviscerate
pb:twitch.01, m, NO EXAMPLE, Move or pull with a sudden motion, twitch%2:35:02, bn:00095292v, MOVE SOMETHING,153, , , , twitch
pb:kiss.01, zz, the blossoms were kissed by the soft rain, Touch lightly or gently, kiss%2:35:01, bn:00090112v, TOUCH,228, , , x, kiss
pb:cook.01, m, The apothecary cooked the medicinal mixture in a big iron kettle, Transform by heating, cook%2:30:03, bn:00085787v, PREPARE,337, , ,1, cook
pb:get.15, , We began working at dawn, Take the first step or steps in carrying out an action, get%2:30:12, bn:00083340v, BEGIN,46, -theme, ,1, commence   � set about  � begin   � get  �get down
pb:execute.01, , In some states criminals are executed, Kill as a means of socially sanctioned punishment, execute%2:41:00, bn:00087820v, KILL,62, , , x, execute  � put to death
pb:invigorate.01, zc, The cold water invigorated him, Give life or energy to, quicken%2:30:00, bn:00089887v, AROUSE WAKE ENLIVEN,435, , ,1, invigorate  � quicken
pb:intimidate.01, m, NO EXAMPLE, To compel or deter by or as if by threats, intimidate%2:37:01, bn:00089858v, OBLIGE FORCE,50, , Instrument (threat bn:00077032n),1, intimidate   � restrain
pb:depart.01, , Go away before I start to cry, Move away from a place into another direction, depart%2:38:04, bn:00086600v, LEAVE DEPART RUN AWAY,119, , , x, go   � depart   � go away  � leave
pb:hunt.01, m, Goering often hunted wild boars in Poland, Pursue for food or sport (as of wild animals), hunt%2:33:00, bn:00089521v, HUNT,276, , iTheme (wild animal bn:15597631n), x, hunt   � hunt down  � run   � track down
pb:join.01, c, The two streets connect to become a highway, Be or become joined or united or linked, join%2:42:01, bn:00085624v, JOIN CONNECT,580, , , x, connect   � join   � link up  � unite   � link
pb:stuff.01, m, She stuffed herself at the dinner, Overeat or eat immodestly; make a pig of oneself, stuff%2:34:00, bn:00083503v, EAT BITE,51, , iPatient (food bn:00035649n),1, gorge   � engorge   � glut  � ingurgitate   �overeat
pb:writhe.01, zc, The prisoner writhed in discomfort, To move in a twisting or contorted motion (especially when struggling), wrestle%2:38:00, bn:00094234v, MOVE ONESELF,30, , , x, wriggle  � writhe   � squirm   � twist   � worm
pb:torture.01, , NO EXAMPLE, Torment emotionally or mentally, torture%2:37:00, bn:00087815v, HURT HARM ACHE,431, , , , excruciate   � rack   � torment   � torture
pb:enlighten.01, , "Can you enlighten me--I dont understand this proposal", Make understand, enlighten%2:32:00, bn:00087483v, EXPLAIN,314, , , x, edify   � enlighten
pb:revolve.01, m, The moon orbits around the Earth, Move in an orbit, revolve%2:38:01, bn:00091188v, TRAVEL,175, , , x, orb   � orbit  � revolve
pb:decrease.01, , The amount of homework decreased towards the end of the semester, Decrease in size extent or range, decrease%2:30:00, bn:00086417v, DECREASE,428, -agent, , , decrease   � diminish   � fall   � lessen
pb:chatter.01, , the men were sitting in the cafe and shooting the breeze, Talk socially without exchanging too much information, chatter%2:32:01, bn:00084747v, SPEAK,9, , , x, chat   � natter   � chatter   � gossip  � shoot the breeze
pb:doctor.01, zz, NO EXAMPLE, Give medical treatment to, doctor%2:29:00, bn:00087136v, HELP HEAL CARE CURE,198, , , x, doctor
pb:write.01, m, The artist wrote Chinese characters on a big piece of white paper, Mark or trace on a surface, write%2:36:01, bn:00095849v, WRITE,327, , , x, write
pb:fancy.02, , "She fancied a necklace that she had seen in the jewelers window", Have a fancy or particular liking or desire for, fancy%2:37:00, bn:00088035v, REQUIRE NEED WANT HOPE,32, , ,1, fancy  � go for  � take to
pb:scrounge.01, , NO EXAMPLE, Collect or look around for (food), scrounge%2:40:00, bn:00088448v, SEARCH,197, , itheme (food bn:00035650n),1, forage  � scrounge
pb:give.02, , I gave her my money, Transfer possession of something concrete or abstract to somebody, give%2:40:00, bn:00088815v, GIVE GIFT,189, , ,1, give
pb:chant.01, m, The rabbi chanted a prayer, Recite with musical intonation; recite as a chant or a psalm, chant%2:32:00, bn:00084481v, PERFORM,14, , patient (prayer bn:00059529n), x, cantillate  � chant   � intonate  � intone
pb:ravage.01, , The enemy lay waste to the countryside after the invasion, Cause extensive destruction or ruin utterly, ravage%2:30:01, bn:00086685v, DESTROY,134, , ,1, ravage  � desolate  � devastate  � lay waste to  � scourge
pb:stack.01, m, stack a truck with boxes, Load or cover with stacks, stack%2:35:01, bn:00094240v, FILL,421, , , x, stack
pb:drool.01, , The baby drooled, Let saliva drivel from the mouth, drool%2:29:00, bn:00087307v, SPILL POUR,152, -source, iPatient (saliva bn:00068949n) iSource (mouth bn:00056135n), , dribble  � drivel  � slaver  � slobber  � drool 
pb:clench.01, m, clench a steering wheel, Hold in a tight grasp, clench%2:35:01, bn:00085108v, CATCH,41, , , x, clinch  � clench
pb:wish.01, , I wish I could go home now, Hope for; have a wish, wish%2:37:00, bn:00095802v, REQUIRE NEED WANT HOPE,32, , , , wish
pb:elucidate.01, , Could you clarify these remarks?, Make free from confusion or ambiguity; make clear, elucidate%2:31:00, bn:00085084v, EXPLAIN,314, , , x, clear   � clear up  � crystalise  � crystalize  � crystallise
pb:raid.01, m, Our babysitter raided our refrigerator, Search for something needed or desired, raid%2:35:02, bn:00092319v, SEARCH,197, -theme, , , raid
pb:bask.01, , She relished her fame and basked in her glory, Derive or receive pleasure from; get enjoyment from; take pleasure in, bask%2:37:13, bn:00083145v, ENJOY,150, , , x, bask   � enjoy   � relish   � savour  � savor
pb:formulate.01, , He formulated his concerns to the board of trustees, Put into words or an expression, formulate%2:32:00, bn:00082799v, SPEAK,9, , , x, articulate   � formulate  � give voice  � phrase   � word
pb:guide.01, m, The teacher steered the gifted students towards the more challenging courses, Be a guiding or motivating force or drive, guide%2:41:00, bn:00089112v, PERSUADE,86, , ,1, guide   � steer
pb:spell.02, , "Im afraid this spells trouble!", Indicate or signify, spell%2:32:01, bn:00089628v, SIGNAL INDICATE,346, , , , import   � spell
pb:swallow.01, , "Swallow the raw fish--it wont kill you!", Pass through the esophagus as part of eating or drinking, swallow%2:34:00, bn:00088759v, EAT BITE,51, , ,1, swallow   � get down
pb:dampen.02, , Stifle your curiosity, Smother or suppress, dampen%2:30:05, bn:00086267v, WEAKEN,445, , , , stifle   � dampen
pb:demonstrate.01, m, His high fever attested to his illness, "Provide evidence for; stand as proof of; show by ones behavior attitude or external attributes", demonstrate%2:32:00, bn:00082913v, SHOW,162, , , , demonstrate   � attest   � certify  � evidence   � manifest
pb:catapult.01, m, NO EXAMPLE, Hurl as if with a sling, catapult%2:35:01, bn:00084649v, THROW,234, , , x, catapult   � sling
pb:handle.01, m, "Dont handle the merchandise", Touch lift or hold with the hands, handle%2:35:00, bn:00089172v, TOUCH,228, , iInstrument (hand bn:00042759n), x, handle   � palm
pb:overload.01, m, The aerator overloaded, Become overloaded, overload%2:35:01, bn:00091317v, BREAK DETERIORATE,496, -agent, , , overload
pb:give.02, , I gave him the drug, Give (as medicine), give%2:40:13, bn:00088826v, GIVE GIFT,189, , patient (medication bn:00054128n),1, give the axe  � give the bounce  � give the gate
pb:cut.01, m, "We cut through the neighbors yard to get home sooner", Pass directly and often in haste, cut%2:38:13, bn:00086190v, TRAVEL,175, , , x, cut
pb:coil.01, m, the muscles and nerves of his fine drawn body were coiling for action, To wind or move in a spiral course, coil%2:38:00, bn:00085266v, MOVE ONESELF,30, , , x, coil   � gyrate   � spiral
pb:hold.01, m, Hold this bowl for a moment please, "Have or hold in ones hands or grip", hold%2:35:00, bn:00089385v, CATCH,41, -instrument, , x, hold   � take hold
pb:cloak.01, m, the mountain was clothed in tropical trees, Cover as if with clothing, cloak%2:35:01, bn:00085145v, COVER SPREAD SURMOUNT,249, , , x, cloak   � clothe   � drape  � robe
pb:intermingle.02, , blend the nuts and raisins together, Combine into one, intermingle%2:35:00, bn:00083595v, COMBINE MIX UNITE,434, , ,1, intermix  � intermingle  � blend   � immingle
pb:chauffeur.01, , NO EXAMPLE, Drive someone in a vehicle, chauffeur%2:38:00, bn:00084842v, CARRY TRANSPORT,3, , iInstrument (vehicle bn:00079675n); patient (person bn:00044576n), x, chauffeur  � drive around
pb:bank.01, , She deposits her paycheck every month, Put into a bank account, bank%2:40:00, bn:00083093v, STORE,220, , iLocation (bank account bn:00008374n),2, deposit   � bank
pb:figure.02, m, NO EXAMPLE, Judge to be probable, figure%2:31:01, bn:00084374v, SUBJECTIVE JUDGING,21, , , , calculate   � count on  � estimate   � figure   � forecast
pb:clutch.01, , She clutched my arm when she got scared, "Hold firmly usually with ones hands", clutch%2:35:04, bn:00085134v, CATCH,41, , , x, cling to  � clutch   � hold close  � hold tight
pb:shrink.01, , The fabric shrank, Become smaller or draw together, shrink%2:30:00, bn:00085728v, REDUCE DIMINISH,241, , iAttribute (size bn:00071887n), , shrink  � contract
pb:desist.01, , I abstain from alcohol, Choose not to consume, desist%2:34:00, bn:00082179v, ABSTAIN AVOID REFRAIN,260, , ,1, desist  � refrain   � abstain
pb:hit.02, m, We hit Detroit by noon, Reach a destination either real or abstract, hit%2:38:00, bn:00082790v, ARRIVE,504, , , x, reach   � arrive at  � hit   � make   � attain
pb:gain.02, m, I acquired a passing knowledge of Chinese, "Win something through ones efforts", gain%2:40:01, bn:00082280v, TAKE,10, , , , gain  � acquire   � win   � earn
pb:rationalize.01, m, When one wonders why one is doing certain things one should rationalize, Think rationally; employ logic or reason, rationalize%2:31:00, bn:00092384v, THINK,96, , , x, rationalise   � rationalize
pb:justify.01, m, vindicate a claim, Show to be right by providing justification or proof, justify%2:32:00, bn:00090025v, PROVE,24, , ,1, vindicate  � justify
pb:launch.01, m, launch the space shuttle, Propel with force, launch%2:35:00, bn:00090214v, SHOOT LAUNCH PROPEL,202, , , x, launch
pb:clamber.01, , NO EXAMPLE, Climb awkwardly as if by scrambling, clamber%2:38:00, bn:00085021v, RISE GO UP,28, , , , clamber   � shin   � scramble  � shinny  � skin
pb:erect.01, , Raise a barn, Construct build or erect, erect%2:36:00, bn:00087714v, BUILD,358, , , x, raise   � erect  � put up  � rear   � set up
pb:fashion.01, , She fashioned a tent out of a sheet and a few sticks, Make out of components (often in an improvising manner), fashion%2:36:00, bn:00088048v, MOUNT ASSEMBLE PRODUCE,483, , , x, fashion  � forge
pb:lurch.01, m, The truck lurched down the road, Move slowly and unsteadily, lurch%2:38:01, bn:00090522v, TRAVEL,175, , , x, lurch
pb:potter.01, , The old lady is usually mucking about in her little house, Do random unplanned work or activities or spend time idly, potter%2:35:01, bn:00090750v, WORK,597, , , x, muck about  � mess around  � monkey   � monkey around  � muck around
pb:value.01, m, I prize these old photographs, Hold dear, value%2:40:00, bn:00082724v, LIKE,344, , ,1, value   � appreciate   � prize   � treasure
pb:galvanize.01, , ..startled him awake, To stimulate to action, galvanize%2:37:00, bn:00088666v, INCITE INDUCE,18, , , , galvanise   � galvanize   � startle
pb:observe.01, m, Take note of this chemical reaction, Observe with care or pay close attention to, observe%2:39:01, bn:00091096v, LOOK,132, , ,2, note   � take note  � observe   � mark   � notice
pb:conjecture.01, , Scientists supposed that large dinosaurs lived in swamps, To believe especially on uncertain or tentative grounds, conjecture%2:31:00, bn:00085612v, BELIEVE,45, , , , conjecture   � hypothesise  � hypothecate   � hypothesize  � speculate
pb:bow.01, , He bowed before the King, Bend the head or the upper part of the body in a gesture of respect or greeting, bow%2:38:00, bn:00083839v, LOWER,335, -agent, , , bow
pb:verify.01, , NO EXAMPLE, Attach or append a legal verification to (a pleading or petition), verify%2:32:04, bn:00095517v, VERIFY,244, , , , verify
pb:meditate.01, , I mulled over the events of the afternoon, Reflect deeply on a subject, meditate%2:31:00, bn:00084889v, THINK,96, , , x, ponder  � mull over  � muse  � reflect  � chew over
pb:staple.01, , staple the papers together, Secure or fasten with a staple or staples, staple%2:35:00, bn:00094293v, ATTACH,419, , iInstrument (staple bn:00073961n), x, staple
pb:break.12, , The engine finally went, Stop operating or functioning, break%2:30:05, bn:00083914v, BREAK DETERIORATE,58, -agent -instrument, , , break   � conk out  � break down  � die   �fail
pb:elate.01, , Music can uplift your spirits, Fill with high spirits; fill with optimism, elate%2:37:00, bn:00087514v, AROUSE WAKE ENLIVEN,435, , ,2, elate  � intoxicate  � lift up  � pick up  � uplift
pb:initiate.01, , "Hitlers attack on Poland led up to World War II", Set in motion start an event or prepare the way for, initiate%2:30:00, bn:00089745v, BEGIN,46, , ,1, initiate  � lead up
pb:bewitch.01, , "She captured all the mens hearts", Attract; cause to be enamored, bewitch%2:37:00, bn:00083288v, LIKE,344, , , , captivate  � becharm  � beguile  � catch  � fascinate
pb:hang.01, m, The murderer was hanged on Friday, Kill by hanging, hang%2:41:00, bn:00089180v, KILL,62, , iinstrument (gibbet bn:00037129n), x, hang  � string up
pb:start.06, c, The family took off for Florida, Leave, start%2:38:02, bn:00086602v, LEAVE DEPART RUN AWAY,119, -source, , , part   � set out  � depart   � set forth  � set off
pb:salt.01, m, She salts her lectures with jokes, Add zest or liveliness to, salt%2:30:01, bn:00093240v, AROUSE WAKE ENLIVEN,435, , , , salt
pb:sympathize.01, m, "You dont need to explain--I understand!", Be understanding of, sympathize%2:31:00, bn:00087571v, UNDERSTAND,93, , , , empathize   � empathise  � sympathise  � sympathize  � understand
pb:go.02, , Go away before I start to cry, Move away from a place into another direction, go%2:38:01, bn:00086600v, LEAVE DEPART RUN AWAY,119, , , x, go   � depart   � go away  � leave
pb:ride.01, m, I ride to work in a bus, Be carried or travel on or in a vehicle, ride%2:38:00, bn:00093014v, MOVE BY MEANS OF,242, , , x, ride
pb:vacate.01, m, You must vacate your office by tonight, Leave behind empty; move out of, vacate%2:38:00, bn:00082120v, LEAVE DEPART RUN AWAY,119, -destination, , , vacate  � abandon   � empty 
pb:gloat.01, m, NO EXAMPLE, Dwell on with satisfaction, gloat%2:32:00, bn:00086087v, ENJOY,150, , , , crow   � gloat  � triumph
pb:airmail.01, , Letters to Europe from the U.S. are best airmailed, Send or transport by airmail, airmail%2:32:00, bn:00082504v, CARRY TRANSPORT,3, , iInstrument (aircraft bn:00002275n), x, airmail
pb:illuminate.01, , This lamp lightens the room a bit, Make lighter or brighter, illuminate%2:30:03, bn:00089584v, LIGHTEN,449, , ,1, illuminate  � light up  � illume  � illumine  � light
pb:martyr.01, m, NO EXAMPLE, Torture and torment like a martyr, martyr%2:29:00, bn:00090681v, HURT HARM ACHE,431, , , x, martyr  � martyrize  � martyrise
pb:burn.01, m, They burned the house and his diaries, Destroy by fire, burn%2:30:02, bn:00084270v, DESTROY,134, , iInstrument (fire bn:00034628n),1, burn   � burn down  � fire
pb:tug.03, c, The horse finally tugged the cart out of the mud, Move by pulling hard, tug%2:35:02, bn:00095216v, PULL,391, , , x, tug
pb:find.01, , She detected high levels of lead in her drinking water, Discover or determine the existence presence or fact of, find%2:39:02, bn:00086708v, FIND,33, , ,2, detect   � discover   � notice   � find   � observe
pb:apportion.01, m, NO EXAMPLE, "Give out as ones portion or share", apportion%2:40:00, bn:00082718v, SHARE,304, , , , deal   � apportion   � divvy up  � portion out  � share
pb:give.02, , Can I give you my keys while I go in the pool?, Leave with; give temporarily, give%2:40:02, bn:00088822v, GIVE GIFT,189, , ,1, give
pb:work.01, , I will work hard to improve my grades, Exert oneself by doing mental or physical work for a purpose or out of necessity, work%2:41:02, bn:00095812v, WORK,597, , , x, work
